usuario,NN50_baseline,pNN50_baseline,NN20_baseline,pNN20_baseline,rmssd_baseline,sdnn_baseline,LF/HF_baseline-FFT,LF/HF_baseline-AR,LF/HF_baseline-LOMB,NN50_olfativo,pNN50_olfativo,NN20_olfativo,pNN20_olfativo,rmssd_olfativo,sdnn_olfativo,LF/HF_olfativo-FFT,LF/HF_olfativo-AR,LF/HF_olfativo-LOMB,NN50_auditivo,pNN50_auditivo,NN20_auditivo,pNN20_auditivo,rmssd_auditivo,sdnn_auditivo,LF/HF_auditivo-FFT,LF/HF_auditivo-AR,LF/HF_auditivo-LOMB,NN50_visual,pNN50_visual,NN20_visual,pNN20_visual,rmssd_visual,sdnn_visual,LF/HF_visual-FFT,LF/HF_visual-AR,LF/HF_visual-LOMB,NN50_interactivo,pNN50_interactivo,NN20_interactivo,pNN20_interactivo,rmssd_interactivo,sdnn_interactivo,LF/HF_interactivo-FFT,LF/HF_interactivo-AR,LF/HF_interactivo-LOMB,NN50_final,pNN50_final,NN20_final,pNN20_final,rmssd_final,sdnn_final,LF/HF_final-FFT,LF/HF_final-AR,LF/HF_final-LOMB
0, 16.0, 5.536332179930796, 173.0, 59.86159169550172, 29.256472385962535, 46.50634565449436, 0.48007072088232045, 0.5424062175963222, 0.5888564272544045, 12.0, 4.301075268817205, 116.0, 41.57706093189964, 24.660708376573627, 29.882180102194855, 0.5067520897427038, 0.5477101097587188, 0.4844227796541876, 43.0, 15.808823529411764, 174.0, 63.970588235294116, 36.13180528206661, 37.41422244487948, 0.13989641450619802, 0.5388346002854396, 0.3638522295429383, 64.0, 23.970037453183522, 195.0, 73.03370786516854, 41.34458285961059, 33.219772529866994, 0.25091400209074244, 0.5222775225621299, 0.4569266581832046, 43.0, 15.19434628975265, 167.0, 59.01060070671378, 34.73676884139681, 44.841276699636374, 0.9791673369221132, 0.527063739641407, 0.4329290551900987, 38.0, 13.427561837455832, 192.0, 67.84452296819788, 34.170586405050436, 32.11193496803998, 0.41428909901719096, 0.5343135198398274, 0.5154437370572733
1, 176.0, 74.8936170212766, 213.0, 90.63829787234042, 155.49979818007017, 172.4857795818301, 5.286843294419749, 0.5402948427421695, 0.4684589881441737, 162.0, 66.12244897959184, 223.0, 91.02040816326532, 130.49067524743143, 149.69682280836224, 6.125565813715988, 0.5426316405218561, 0.3872894712933972, 158.0, 64.48979591836735, 211.0, 86.12244897959184, 110.6521669052004, 122.19715089454006, 4.899083411584245, 0.5567617004788671, 0.4185731367121961, 122.0, 48.8, 195.0, 78.0, 84.96319203043163, 115.09654606605126, 0.3911951120486111, 0.5345329893192986, 0.3351458640462569, 106.0, 39.11439114391143, 187.0, 69.00369003690037, 77.79448277233737, 107.41174210526579, 0.5278732909388004, 0.5275899927346843, 0.3648929695944947, 156.0, 66.38297872340425, 202.0, 85.95744680851064, 136.98254276102702, 152.32248487260227, 0.4679924842853763, 0.4953076165133222, 0.38456726866350227
2, 18.0, 5.960264900662252, 123.0, 40.728476821192054, 26.911062744032332, 46.18812966281914, 1.174299892586739, 0.5486995720639362, 0.552074833777175, 6.0, 1.89873417721519, 98.0, 31.0126582278481, 20.835932327337, 30.141945136414744, 1.6170144292066002, 0.55239178365588, 0.5511302754542488, 6.0, 1.9230769230769231, 96.0, 30.76923076923077, 20.601453147651302, 33.1938191000048, 3.169468684263366, 0.5568559085206358, 0.3578714578971191, 7.0, 2.2435897435897436, 86.0, 27.564102564102566, 21.072828537339323, 32.21011647260072, 1.3600105398146007, 0.5549181627913123, 0.3435117703595743, 30.0, 9.615384615384617, 135.0, 43.269230769230774, 28.611511490020757, 66.28076907972097, 0.9090138863472215, 0.5418322716402393, 0.44479612914450645, 41.0, 14.04109589041096, 171.0, 58.56164383561644, 34.72859545771688, 38.60229613403059, 0.24050993579324903, 0.5362146016459634, 0.4589146230935411
3, 71.0, 23.905723905723907, 176.0, 59.25925925925925, 53.80892745075554, 103.01402491669268, 5.04865174064005, 0.5627419330357281, 0.4498565374968607, 55.0, 18.70748299319728, 157.0, 53.40136054421769, 48.088743078649436, 85.845008200552, 6.844584237928892, 0.559242469045265, 0.41276549666107065, 53.0, 17.60797342192691, 166.0, 55.14950166112956, 44.37412672857448, 85.12582960967609, 6.940067863724888, 0.5570941261117698, 0.5125775620835524, 55.0, 19.09722222222222, 147.0, 51.041666666666664, 52.26979954471267, 89.85038278719239, 7.6615451249335225, 0.5318152420165635, 0.4518925674387661, 52.0, 17.747440273037544, 162.0, 55.2901023890785, 74.44325781971318, 93.21021176290009, 1.8346835103888317, 0.5329407177215161, 0.4151945598942335, 26.0, 7.951070336391437, 118.0, 36.08562691131498, 33.086902533571426, 67.01388853945939, 2.6556302111532255, 0.5467530141557163, 0.3674596218342432
4, 115.0, 33.82352941176471, 240.0, 70.58823529411765, 53.740498476201246, 69.25424691589339, 1.1144837668437617, 0.514282295603673, 0.5070647600771219, 143.0, 44.0, 262.0, 80.61538461538461, 58.085613206184384, 65.07978274207395, 0.24229938372800341, 0.5005118257613139, 0.40877418056306847, 144.0, 45.85987261146497, 249.0, 79.29936305732484, 61.41360250993592, 71.91292941218146, 0.3658010020841336, 0.5089438215902742, 0.3603761801511649, 132.0, 39.87915407854985, 227.0, 68.58006042296071, 63.509354165077575, 88.53874153289881, 0.4380105362112823, 0.502461562301245, 0.38418594466703176, 26.0, 6.582278481012659, 150.0, 37.9746835443038, 27.064339655950562, 47.98538780485423, 2.2335440838884084, 0.542588243392582, 0.4099372250870957, 134.0, 41.104294478527606, 235.0, 72.08588957055214, 62.7345415173053, 82.47924273232799, 0.6863702405919664, 0.5045894341041811, 0.4119319348870012
5, 11.0, 3.313253012048193, 76.0, 22.89156626506024, 21.00207964458735, 64.08522441466077, 2.5651234306544324, 0.5518012055501017, 0.5725241619626861, 51.0, 17.114093959731544, 180.0, 60.40268456375839, 43.93925031359554, 69.30824888864086, 3.5540125616736122, 0.5660539424459414, 0.44215822456046594, 59.0, 19.5364238410596, 180.0, 59.60264900662252, 44.76768583883065, 86.5422049146085, 5.374060769969769, 0.5716296604584288, 0.35394254974510336, 51.0, 17.17171717171717, 161.0, 54.20875420875421, 38.91132109156548, 58.86549382242914, 1.998050483909146, 0.5563409649734907, 0.41985087776457863, 14.0, 3.8356164383561646, 62.0, 16.986301369863014, 151.3973453016385, 106.37981983355418, 0.6808782335713452, 0.4598116447736192, 0.3957790658333079, 28.0, 8.80503144654088, 131.0, 41.19496855345912, 31.619544548969657, 64.03034789680014, 1.8775052365110971, 0.5513089900889799, 0.43403908609448655
6, 11.0, 2.8947368421052633, 98.0, 25.789473684210527, 25.998481737047243, 56.34335858990143, 13.252638051900979, 0.5678791972974779, 0.37798973197716007, 49.0, 15.806451612903224, 170.0, 54.83870967741935, 40.685616068073855, 93.18986088166498, 12.039808815220514, 0.5663854905589947, 0.43511500893077076, 55.0, 18.151815181518153, 187.0, 61.71617161716172, 42.081996024891026, 95.08120095505973, 27.293240908664863, 0.5741434759957715, 0.48294083194915094, 46.0, 14.838709677419354, 189.0, 60.967741935483865, 41.42073658633848, 90.05957046154896, 17.816368017954236, 0.5785861625034358, 0.46644082958489347, 30.0, 8.720930232558139, 132.0, 38.372093023255815, 29.036815044129355, 73.58958701579576, 5.126048216563997, 0.5571959321436984, 0.39313281988109994, 3.0, 0.819672131147541, 59.0, 16.120218579234972, 15.279097475706186, 35.72054612911348, 6.055946825716174, 0.5576547579020217, 0.43761472785756683
7, 55.0, 15.85014409221902, 187.0, 53.89048991354467, 35.7636735504244, 53.761934390915584, 4.7533188737004775, 0.5491185939096718, 0.3740745086813831, 42.0, 13.125, 170.0, 53.125, 44.73938421569971, 52.03839868495863, 0.5212805466057641, 0.528821434942011, 0.47313580811483674, 86.0, 27.21518987341772, 208.0, 65.82278481012658, 55.53787623057378, 89.61196257977879, 1.0442618194460225, 0.5225255501347373, 0.4317034366203976, 57.0, 17.53846153846154, 180.0, 55.38461538461539, 46.58514124284035, 70.10834250310249, 3.1481501033241637, 0.5352281975857663, 0.46106189897056565, 28.0, 7.608695652173914, 126.0, 34.23913043478261, 26.782588844571976, 49.07215064707534, 6.209272625087061, 0.5533592432704477, 0.49521884477485334, 74.0, 23.125, 181.0, 56.56250000000001, 45.79604922916386, 79.76875359339795, 1.4314256339444094, 0.5439909284606332, 0.4225713500297441
8, 4.0, 1.2461059190031152, 125.0, 38.940809968847354, 20.519650941630445, 31.685644694716558, 8.57915953341063, 0.5572236406878642, 0.5459917353561629, 117.0, 43.333333333333336, 215.0, 79.62962962962963, 55.40443891830195, 70.74784398063034, 1.022562485063904, 0.5163924785871276, 0.4939293479010965, 122.0, 45.353159851301115, 214.0, 79.5539033457249, 58.22772880240984, 61.86917573142829, 0.5810299199961018, 0.5157901787990089, 0.37537885394151577, 105.0, 39.325842696629216, 194.0, 72.65917602996255, 53.09647780273358, 68.53097674281601, 0.7536830306845445, 0.5221141758582015, 0.3636525422026732, 108.0, 37.5, 204.0, 70.83333333333334, 58.445635945818154, 80.85835963198863, 1.3659847285570186, 0.5289010411849986, 0.36860961796804437, 107.0, 40.839694656488554, 198.0, 75.57251908396947, 59.44299341090466, 73.28470834789616, 1.5612694586181197, 0.5250113535783297, 0.42386698830896846
9, 41.0, 13.183279742765272, 180.0, 57.87781350482315, 36.167571767930795, 46.65105878499863, 1.109422296209964, 0.5296320908099525, 0.41152232494270147, 101.0, 36.07142857142857, 196.0, 70.0, 55.42301610599801, 58.601180212673626, 0.398059509590766, 0.5257366338110422, 0.3778971183200949, 99.0, 35.35714285714286, 188.0, 67.14285714285714, 66.44173064745206, 87.7916412160765, 0.4810922352418073, 0.5305197942520847, 0.44742800189802934, 6.0, 1.9543973941368076, 130.0, 42.34527687296417, 23.514843880752355, 35.94406653443803, 0.42513544037057277, 0.540618183562266, 0.3947884812850356, 22.0, 6.940063091482649, 133.0, 41.95583596214511, 51.59830286011512, 58.278604481687076, 1.3527041522862135, 0.5313393958984096, 0.43791681998109805, 17.0, 5.762711864406779, 125.0, 42.3728813559322, 48.314646689650566, 51.22418145679305, 1.7374898651303017, 0.518470763275532, 0.38532439825236164
10, 141.0, 51.272727272727266, 214.0, 77.81818181818181, 74.74594546620146, 121.41160574895707, 0.42873758065737083, 0.5059366151852804, 0.2938802946162424, 88.0, 31.09540636042403, 197.0, 69.6113074204947, 52.433771115159075, 92.54732816526922, 0.9386712407102606, 0.5308745163907717, 0.3039513467429007, 153.0, 61.693548387096776, 210.0, 84.67741935483872, 75.34335383922019, 70.66298752115713, 0.3786384739165293, 0.5119442559658641, 0.4159348400703319, 131.0, 51.171875, 207.0, 80.859375, 80.79340454981458, 103.23518579952407, 0.8752618418411263, 0.504728731360658, 0.3585960449441234, 101.0, 36.07142857142857, 211.0, 75.35714285714286, 57.30295429930791, 79.86208132495443, 1.32835480496425, 0.5187022888387188, 0.49177404482340825, 97.0, 33.33333333333333, 220.0, 75.60137457044674, 47.36318694580454, 54.41378405353044, 1.4427983373355286, 0.5269124101816393, 0.36507335183785716
11, 186.0, 72.65625, 213.0, 83.203125, 253.6516588995625, 219.17737219597618, 0.18076336494506787, 0.453757914895414, 0.4125589464244711, 150.0, 61.47540983606557, 203.0, 83.19672131147541, 193.86638757017215, 217.78777833809366, 0.9213368120472148, 0.5079235637037298, 0.43885947704297307, 149.0, 60.32388663967612, 210.0, 85.02024291497976, 165.25762001087853, 181.22849086300758, 2.9791767208540736, 0.5371190799181016, 0.40130554203659996, 187.0, 77.91666666666667, 227.0, 94.58333333333333, 204.3731269027315, 168.67430272897676, 0.15633592652384706, 0.4648784736146649, 0.5108960289282575, 97.0, 30.69620253164557, 198.0, 62.65822784810127, 63.210368080809275, 109.15747656451809, 2.37719234749801, 0.5143332309158438, 0.5145439134433643, 198.0, 81.48148148148148, 222.0, 91.35802469135803, 238.27120834099918, 172.20214114080886, 0.1574788090214827, 0.4602438204380626, 0.36141092964047655
12, 125.0, 41.118421052631575, 240.0, 78.94736842105263, 56.19669989374259, 52.37110867796058, 0.5466516419235468, 0.5047424497026368, 0.4547748700693791, 153.0, 55.03597122302158, 228.0, 82.01438848920863, 91.58922606363289, 110.0506160050089, 0.6134405292342267, 0.504292755148756, 0.3697191570154892, 119.0, 40.476190476190474, 218.0, 74.14965986394559, 80.55578622220474, 115.61680396534327, 0.9276116321098963, 0.5256267150514523, 0.33120865552108325, 41.0, 23.837209302325583, 97.0, 56.395348837209305, 60.854143196548634, 116.7809152283919, 8.201717797761336, 0.5429285616903096, 0.4899998197270248, 86.0, 23.955431754874652, 198.0, 55.15320334261838, 239.3088935207086, 169.1718107354429, 0.7545468824538888, 0.46428748785473006, 0.453476176103751, 125.0, 44.014084507042256, 223.0, 78.52112676056338, 65.07433452663582, 62.88798290509884, 0.8415242166738287, 0.5102608155249994, 0.35196362824771926
13, 23.0, 6.705539358600583, 134.0, 39.067055393586, 31.609820594516076, 63.84160231740208, 4.841519367629922, 0.5604652104474929, 0.43960669734641344, 27.0, 8.011869436201781, 157.0, 46.58753709198813, 28.888047490853857, 60.75829216284884, 2.5623933132844448, 0.5458499813433146, 0.3189422447397839, 43.0, 13.312693498452013, 162.0, 50.15479876160991, 34.500056086462244, 68.4782363452819, 1.7328628550096368, 0.5478272255206209, 0.4046136898733148, 17.0, 5.059523809523809, 149.0, 44.345238095238095, 25.43689671099276, 67.18612778370067, 2.7758333263817954, 0.5502713977204784, 0.34723473314546544, 17.0, 4.913294797687861, 171.0, 49.421965317919074, 26.94567431262112, 65.8994725630124, 3.8760572833865017, 0.5447026961115472, 0.46799359018657716, 133.0, 45.54794520547945, 225.0, 77.05479452054794, 58.16547603810809, 60.18891531008894, 1.2996630370904916, 0.5232222593927578, 0.33522912272064
14, 0.0, 0.0, 16.0, 4.18848167539267, 9.56077282249457, 16.908336902052085, 5.32564055624104, 0.5603149683033045, 0.3926292658765344, 0.0, 0.0, 31.0, 8.423913043478262, 11.491608469548174, 21.12048517329707, 2.7846705585985188, 0.5584049917706974, 0.44306654096797915, 0.0, 0.0, 37.0, 9.866666666666667, 12.54984727662718, 27.10471616338884, 5.7540079737281955, 0.5652262743816728, 0.34202331140568015, 0.0, 0.0, 31.0, 8.539944903581267, 11.373208090022498, 24.542582557894878, 3.8817943249735323, 0.5622890842273055, 0.28019267895278843, 0.0, 0.0, 27.0, 7.012987012987012, 11.427694771571728, 25.206787734733467, 2.9749609013337754, 0.5492682399891053, 0.4190957616901431, 0.0, 0.0, 42.0, 11.570247933884298, 12.569805089976535, 23.67876185966003, 2.6665045469759416, 0.5557110579414362, 0.5375962782656359
15, 40.0, 12.618296529968454, 200.0, 63.09148264984227, 33.79825093938315, 39.541709408289215, 1.0123414839216849, 0.527586193560162, 0.5451283563406636, 107.0, 36.394557823129254, 205.0, 69.72789115646259, 56.330928177935746, 86.54597113289486, 8.689549243368974, 0.5808986205879741, 0.3934241081758707, 112.0, 37.086092715231786, 220.0, 72.84768211920529, 56.073951880264325, 95.72545155087052, 12.272631973972189, 0.591100568570928, 0.4399111611716387, 66.0, 22.372881355932204, 190.0, 64.40677966101694, 42.640316722199564, 66.42964989558244, 1.1515513645142124, 0.5777945435154611, 0.3573646978924411, 77.0, 23.98753894080997, 204.0, 63.55140186915887, 45.12153888142599, 78.63982953826068, 1.5972210137183462, 0.5390101092967525, 0.45188867959705037, 76.0, 25.333333333333336, 200.0, 66.66666666666666, 40.53122253275862, 59.73011969038844, 1.0065904628812647, 0.5367907566497617, 0.4083432676601581
16, 0.0, 0.0, 14.0, 3.3734939759036147, 9.657134200364796, 19.158745979256654, 1.575787716189758, 0.5637870244670532, 0.4623710445823801, 0.0, 0.0, 50.0, 13.089005235602095, 13.004328719508216, 23.674288346165504, 1.1095537259354493, 0.5582700970046893, 0.3922433661417627, 10.0, 2.8089887640449436, 83.0, 23.314606741573034, 23.411619606175684, 35.87038620403801, 0.6689945980639355, 0.5509677220133186, 0.4450562512320612, 17.0, 5.029585798816568, 135.0, 39.94082840236686, 30.95329560605364, 49.332716162586124, 0.9792582419429087, 0.5356548569064409, 0.4790501331930257, 11.0, 2.8205128205128207, 79.0, 20.256410256410255, 29.304895889201227, 71.47802161690798, 1.2965254888179605, 0.537890127286925, 0.542896768544093, 3.0, 0.8, 83.0, 22.133333333333333, 16.6024094636893, 26.394232660384287, 0.8867584342812591, 0.5446420381269239, 0.36081936840566786
17, 11.0, 3.571428571428571, 107.0, 34.74025974025974, 22.587420358278155, 73.42425006512053, 9.176211515293486, 0.5612772489136881, 0.44848856063840775, 3.0, 0.9554140127388535, 71.0, 22.611464968152866, 17.391153765617826, 38.20924384009274, 4.980239438275447, 0.5630856501761681, 0.4808523723458381, 10.0, 3.3333333333333335, 112.0, 37.333333333333336, 21.660178515730966, 61.88344812400567, 13.57877344104159, 0.5638187608482306, 0.4852380561355029, 21.0, 7.664233576642336, 129.0, 47.08029197080292, 28.27581825182463, 58.77990461427419, 3.60202442509135, 0.5546418538747141, 0.40311556074844374, 8.0, 2.572347266881029, 90.0, 28.938906752411576, 20.19351715398364, 61.390893332429044, 8.714433730735157, 0.5561614685756476, 0.46800511817400037, 95.0, 40.598290598290596, 175.0, 74.78632478632478, 60.86130372082322, 79.6399266219382, 1.5489853279848016, 0.5418169073638343, 0.40589705987698693
18, 16.0, 4.166666666666666, 90.0, 23.4375, 35.317901504289104, 55.872980487826794, 1.2712001914068995, 0.5357000566582235, 0.44848990424370117, 89.0, 27.8125, 220.0, 68.75, 58.01748120178952, 78.94165608979442, 2.289225387414874, 0.5247591766001914, 0.5252994291328122, 133.0, 43.89438943894389, 230.0, 75.9075907590759, 75.80975406820146, 90.11151385487099, 0.8222986564928492, 0.5224917002137557, 0.3863486611418123, 133.0, 43.18181818181818, 226.0, 73.37662337662337, 82.54495036747451, 104.13741683227813, 0.8905094075397127, 0.506142603225531, 0.31183130122032465, 59.0, 16.80911680911681, 168.0, 47.863247863247864, 49.235147152209414, 82.6371733153952, 1.476180014645324, 0.5113796617919028, 0.4781006049643047, 49.0, 14.121037463976945, 190.0, 54.7550432276657, 46.350624628565825, 72.87042519975624, 1.1222980842314219, 0.5371777908066095, 0.41453422070446144
19, 14.0, 4.844290657439446, 159.0, 55.017301038062286, 27.82023360656548, 39.642038823642956, 1.3314919548449018, 0.5431308512623254, 0.420291931989328, 17.0, 5.573770491803279, 134.0, 43.9344262295082, 25.44096348314701, 36.15588370807259, 0.8122143055866019, 0.5495755232220054, 0.41589311017021463, 22.0, 7.28476821192053, 132.0, 43.70860927152318, 26.33017557281691, 51.75920497402563, 4.22673384433553, 0.5545277323333363, 0.45483892012424326, 30.0, 10.60070671378092, 130.0, 45.936395759717314, 31.72390834093473, 58.326412436367185, 4.997664905114196, 0.546908906991916, 0.4103334852034119, 5.0, 1.5673981191222568, 97.0, 30.407523510971785, 35.81115568469348, 47.21419284365394, 3.289260358774626, 0.5424182129732869, 0.5192798819846326, 23.0, 8.273381294964029, 138.0, 49.64028776978417, 27.555111552339444, 55.24904992718592, 3.052401803639151, 0.5449894619396618, 0.39708297686294114
20, 59.0, 19.093851132686083, 196.0, 63.43042071197411, 38.4304524612371, 66.86993388069467, 1.4138319041774385, 0.531730087817288, 0.41597912184761143, 131.0, 43.95973154362416, 229.0, 76.84563758389261, 68.55103913466924, 92.56523269983337, 0.5081882874539612, 0.5387106547562093, 0.5407096722547876, 117.0, 35.88957055214724, 222.0, 68.09815950920245, 51.35519280677329, 74.0039034037539, 0.3039189359858696, 0.5463550539290052, 0.3655249710024949, 107.0, 35.430463576158935, 226.0, 74.83443708609272, 57.33851496170131, 82.34128017320708, 0.44438386321041035, 0.5424430507009204, 0.33283118060497974, 103.0, 34.56375838926174, 210.0, 70.46979865771812, 52.74740363851122, 69.22816915301345, 0.37358563763066166, 0.5313838072976359, 0.4632838880850568, 68.0, 23.776223776223777, 196.0, 68.53146853146853, 45.11043170876387, 66.05141763205697, 0.8386634565327417, 0.5274178066528458, 0.4310604742970267
21, 95.0, 33.10104529616725, 215.0, 74.91289198606272, 46.683715982975194, 51.42968016183444, 1.4365909939464865, 0.5312974158130819, 0.3467745102006267, 115.0, 42.592592592592595, 208.0, 77.03703703703704, 75.24338287628133, 106.36849815887224, 10.345017885995077, 0.5631911507541772, 0.4842721173576524, 103.0, 38.28996282527881, 196.0, 72.86245353159852, 73.2617144926934, 111.7328771632813, 5.442914622270686, 0.5488994784609792, 0.45032482199581975, 99.0, 36.940298507462686, 190.0, 70.8955223880597, 58.37600074248464, 72.07421159415053, 2.1029821874036463, 0.5478855596545122, 0.4580348465381171, 51.0, 17.0, 168.0, 56.00000000000001, 38.411022723518656, 70.12871317770013, 3.008545384015983, 0.551709393846233, 0.3888277484259827, 126.0, 47.72727272727273, 202.0, 76.51515151515152, 70.75895381825926, 89.70365383707056, 1.714220049892362, 0.5356406940389821, 0.5321673203983379
22, 171.0, 73.70689655172413, 210.0, 90.51724137931035, 147.24151810943954, 109.34148619722644, 0.24659651154872214, 0.4783376027624112, 0.4025227907747645, 158.0, 67.23404255319149, 201.0, 85.53191489361703, 140.12978786399597, 143.90227148878563, 0.3993136237016065, 0.49193289478628605, 0.48694108024996524, 165.0, 73.99103139013454, 197.0, 88.34080717488789, 152.0765679229077, 110.58615594173861, 0.16060216975461028, 0.47543316506027716, 0.44810728368735186, 168.0, 72.41379310344827, 200.0, 86.20689655172413, 150.0324102916801, 132.48091862235572, 0.274731192614109, 0.481694946213043, 0.4775424788815412, 146.0, 54.88721804511278, 219.0, 82.33082706766918, 117.98494551603206, 145.51387309497872, 0.17663515575230188, 0.48100977743476825, 0.40500555294182866, 125.0, 45.955882352941174, 202.0, 74.26470588235294, 89.72457857242908, 104.78940388287353, 0.55097431347929, 0.5106919808328827, 0.5077373369791445
23, 48.0, 16.72473867595819, 188.0, 65.50522648083623, 37.18973857198064, 64.77182171970222, 0.9138804663378108, 0.5280648300648818, 0.4229119543599786, 85.0, 31.48148148148148, 208.0, 77.03703703703704, 49.35517534497607, 59.6796504732292, 0.5585913764662928, 0.5204400299595284, 0.4311084891591579, 133.0, 53.2, 196.0, 78.4, 68.14284995507599, 61.50118348228037, 0.8101857491420422, 0.5130086729600415, 0.5133793251432962, 150.0, 61.72839506172839, 205.0, 84.36213991769547, 94.02597924862337, 84.11051597546555, 0.8685482309120904, 0.49755398790790195, 0.3736684973653818, 84.0, 27.450980392156865, 163.0, 53.26797385620915, 53.37329997598797, 136.7102681185273, 3.088897128819191, 0.5225669672747181, 0.49600323763579174, 146.0, 55.938697318007655, 208.0, 79.6934865900383, 71.61749181659196, 69.2680910597579, 0.5970149045982946, 0.5071144548360892, 0.3589539845821799
24, 56.0, 17.72151898734177, 185.0, 58.54430379746836, 107.0657700384397, 78.39523723581321, 0.8573551577390756, 0.5156485226510645, 0.44798811634877056, 129.0, 47.42647058823529, 206.0, 75.73529411764706, 94.74049308195394, 112.12827259523216, 4.704344251731572, 0.5572724212410519, 0.43619617620472895, 122.0, 43.41637010676156, 211.0, 75.08896797153025, 62.79657038938543, 88.31940446766114, 4.894251999739807, 0.5687008007669279, 0.41905668970386606, 124.0, 45.588235294117645, 199.0, 73.16176470588235, 63.599013819583156, 73.01056486850094, 0.6999554733655944, 0.5195682431754096, 0.41571050034449164, 79.0, 26.68918918918919, 185.0, 62.5, 75.4528893649111, 98.12630322712349, 3.542276359135318, 0.5393562749790873, 0.3936124202984773, 82.0, 27.986348122866893, 191.0, 65.18771331058021, 89.39140073629717, 83.00525579510118, 1.5580105491234244, 0.5329461092716096, 0.4144669097281588

