usuario,NN50_baseline,pNN50_baseline,NN20_baseline,pNN20_baseline,rmssd_baseline,sdnn_baseline,LF/HF_baseline,NN50_olfativo,pNN50_olfativo,NN20_olfativo,pNN20_olfativo,rmssd_olfativo,sdnn_olfativo,LF/HF_olfativo,NN50_auditivo,pNN50_auditivo,NN20_auditivo,pNN20_auditivo,rmssd_auditivo,sdnn_auditivo,LF/HF_auditivo,NN50_visual,pNN50_visual,NN20_visual,pNN20_visual,rmssd_visual,sdnn_visual,LF/HF_visual,NN50_interactivo,pNN50_interactivo,NN20_interactivo,pNN20_interactivo,rmssd_interactivo,sdnn_interactivo,LF/HF_interactivo,NN50_final,pNN50_final,NN20_final,pNN20_final,rmssd_final,sdnn_final,LF/HF_final

0,355,0.8787128712871287,385,0.9529702970297029,300.828433153334,222.28182629699057,0.6064621883457147,304,0.7619047619047619,361,0.9047619047619048,275.276965525274,218.33523441617865,0.970131800497323,221,0.5877659574468085,297,0.7898936170212766,210.69734877559435,187.25028752611505,0.8165669638837325,150,0.42134831460674155,246,0.6910112359550562,160.98755567669477,165.8311212690639,0.8571777618909218,236,0.5686746987951807,328,0.7903614457831325,208.71138839089727,186.08688842867983,0.898090303701702,331,0.8316582914572864,373,0.9371859296482412,272.1589045916281,226.13801077633676,1.0336585105414693
1,206,0.35951134380453753,334,0.5828970331588132,144.30794062403024,105.01817142578565,0.663240656099522,160,0.3902439024390244,244,0.5951219512195122,110.64819521533518,103.30912560394115,0.40952303761058173,158,0.3979848866498741,254,0.6397984886649875,128.99002161751562,133.7349122898419,0.7776649442263447,103,0.27466666666666667,205,0.5466666666666666,100.26307830746835,112.21812890511035,0.6050498758774929,294,0.6336206896551724,368,0.7931034482758621,161.2375459742697,139.93218484116184,0.6612113855395302,314,0.596958174904943,419,0.7965779467680608,181.4350608859311,146.88343574594813,0.8342212421203603
2,335,0.6555772994129159,396,0.7749510763209393,152.50699211183067,115.81381231297257,0.5047304257321471,322,0.6075471698113207,400,0.7547169811320755,160.05746946104637,114.87771101560875,0.516206128237119,325,0.647410358565737,407,0.8107569721115537,131.98332725188234,105.55511328512728,0.38730706758121025,296,0.5803921568627451,398,0.7803921568627451,111.02907242608964,98.63811619205167,0.6483291081278868,295,0.5705996131528046,392,0.758220502901354,109.05097450547788,95.27102084511958,0.730994105171372,257,0.558695652173913,365,0.7934782608695652,109.54968938601942,89.68370077011447,0.8440413390860194
3,320,0.7565011820330969,377,0.8912529550827423,234.49447946395543,197.30193580704702,0.8454060988607405,85,0.275974025974026,196,0.6363636363636364,118.07520298901241,116.42527327278373,0.9185956590070644,97,0.3108974358974359,185,0.592948717948718,111.14992842456499,106.81979191985052,0.8308565228941577,60,0.18575851393188855,143,0.44272445820433437,47.48246918603725,78.31378808190951,1.7257456018164368,89,0.2807570977917981,168,0.5299684542586751,115.11734706479291,117.4824169501009,0.6359133393763274,417,0.8742138364779874,458,0.960167714884696,234.57670265114083,172.57206372739685,0.40347229261242157
4,340,0.6786427145708582,425,0.8483033932135728,169.66343292935193,126.60037648933478,0.4130162579698957,370,0.7991360691144709,420,0.9071274298056156,216.07270801504148,155.33826124925125,0.29832740286316756,369,0.7703549060542797,430,0.8977035490605428,213.89375513627567,153.5334262074823,0.2987438257840471,376,0.7550200803212851,442,0.8875502008032129,210.841600984093,144.44269427486478,0.4112977526407298,354,0.6873786407766991,431,0.8368932038834952,183.6193574415082,142.16279955997956,0.6225354263710831,365,0.7358870967741935,439,0.8850806451612904,187.08462647207406,140.8758773020867,0.5471451879276474
5,127,0.31592039800995025,232,0.5771144278606966,73.31455502500967,81.63145826548735,1.830104589895075,100,0.27624309392265195,223,0.6160220994475138,82.37050800157665,93.54712210339738,1.136026112481949,126,0.36627906976744184,242,0.7034883720930233,89.13300550282969,106.33403717149893,1.4729051588627486,94,0.2693409742120344,220,0.6303724928366762,56.598832778271706,63.18692723785285,1.2280806719311397,139,0.36103896103896105,247,0.6415584415584416,87.99609296284787,106.57661044356308,1.4968731374467585,205,0.6307692307692307,284,0.8738461538461538,170.64718481288838,175.89648769844842,0.8956859994601201
6,432,0.8244274809160306,487,0.9293893129770993,173.958549455709,100.85556689594522,0.2661826202618336,434,0.8560157790927022,478,0.9428007889546351,170.93793282545536,105.00058282945909,0.3489097877838766,434,0.8378378378378378,485,0.9362934362934363,139.38507324172588,92.09090847962354,1.0835452070314686,395,0.7552581261950286,480,0.9177820267686424,133.28741642881116,78.33641623006287,0.4765444158569126,350,0.6692160611854685,436,0.8336520076481836,155.1524997234706,113.11521707462032,0.8374886219201141,459,0.918,484,0.968,188.7486291059836,101.92745534862718,0.485771904077627
7,18,0.038461538461538464,33,0.07051282051282051,19.152368600642347,19.096334393317633,4.305600547067811,8,0.017204301075268817,34,0.07311827956989247,15.512564758105475,19.202998527782572,1.6769920297996004,18,0.03862660944206009,45,0.09656652360515021,23.266385200165665,30.600282066668104,1.2246636784636369,4,0.008733624454148471,19,0.04148471615720524,12.228960431303262,27.147138395073902,3.784600539973587,96,0.21621621621621623,155,0.3490990990990991,69.66447852026123,55.67199350252815,0.9092412189535489,4,0.009900990099009901,30,0.07425742574257425,20.38077048880994,36.70102945675944,1.527032415903028
8,399,0.8382352941176471,434,0.9117647058823529,199.27617383917587,134.35050524131876,0.549250898420256,363,0.7658227848101266,419,0.8839662447257384,182.68184356025674,131.7242129301642,0.406692023966887,354,0.7580299785867237,411,0.880085653104925,186.50608269324715,136.26671292737194,0.20271202201419591,349,0.7489270386266095,422,0.9055793991416309,185.22954089763644,134.76222579606198,0.34575815874048604,296,0.5769980506822612,392,0.7641325536062378,145.96236191112544,130.26486620170755,0.8195400240209417,441,0.8464491362763915,480,0.9213051823416507,200.1089257316803,125.24649005930782,0.5865960079225094
9,76,0.19487179487179487,156,0.4,38.77860215496275,34.161263098524756,1.9218852414645888,55,0.14322916666666666,119,0.3098958333333333,32.756190316926904,33.23832860584053,3.1801942201929223,72,0.19302949061662197,197,0.5281501340482574,43.76939575879642,38.39418721056561,1.7247595352722416,50,0.136986301369863,185,0.5068493150684932,40.136803578455456,39.47625188990293,2.0554984457970753,109,0.29222520107238603,255,0.6836461126005362,50.5489368015851,37.34394941010333,2.126821920161858,102,0.28254847645429365,222,0.6149584487534626,47.88251291165755,39.08088589009328,1.373345283998703
10,200,0.4662004662004662,248,0.578088578088578,113.16337897084239,110.9337531310559,0.627050277762905,228,0.5205479452054794,294,0.6712328767123288,118.02471600620103,115.33555334735313,0.4963602649810631,243,0.5328947368421053,297,0.6513157894736842,141.4843330656204,131.5609178276985,0.8674808709569669,263,0.5831485587583148,326,0.7228381374722838,160.37431560114726,151.51782308288483,0.5420837031431013,212,0.4764044943820225,269,0.604494382022472,108.62137605952445,107.58335301741862,0.6515973748425368,198,0.515625,281,0.7317708333333334,95.01291368735939,96.82806284486443,0.4825805279037501
11,205,0.5857142857142857,291,0.8314285714285714,186.72841161241166,179.54199671248065,0.7736056875216754,156,0.4394366197183099,268,0.7549295774647887,131.77515295779818,147.7430685560467,1.1942091941945356,104,0.29971181556195964,222,0.6397694524495677,88.2113150618168,109.10305818349057,0.6744636056501107,187,0.5165745856353591,285,0.787292817679558,144.5627615968898,150.7504709381443,0.7291405166946124,211,0.4518201284796574,325,0.69593147751606,124.07158327909924,121.80611131718905,0.7886227925216615,176,0.5116279069767442,270,0.7848837209302325,170.04331020322027,176.03891664564023,0.8812399568209417
12,328,0.6393762183235867,404,0.7875243664717348,122.26529638333226,106.38715455758201,0.6748379337285909,298,0.6094069529652352,381,0.7791411042944786,131.59924998186833,111.69962960238891,0.6301726160621676,307,0.6476793248945147,367,0.7742616033755274,147.19481044137996,112.11084722209,0.5859174178249154,321,0.6524390243902439,392,0.7967479674796748,138.48373105349035,116.98898663970395,0.7322640431382952,322,0.6505050505050505,403,0.8141414141414142,140.5211193703651,118.40056444397482,0.7636399498499158,306,0.6244897959183674,394,0.8040816326530612,141.42135623731008,125.00711197234045,0.5969160389590568
13,415,0.9242761692650334,432,0.9621380846325167,264.3526379706242,185.62850136096583,0.5365865240096286,472,0.9833333333333333,476,0.9916666666666667,226.75977335426145,141.8963785819933,1.3733831758224564,471,0.9771784232365145,476,0.9875518672199171,223.82784985585695,143.20551640879737,1.595293313981318,460,0.9808102345415778,462,0.9850746268656716,237.4972550129231,160.96496357495863,1.2739319962032154,458,0.9385245901639344,481,0.985655737704918,213.00927484089402,145.43750925283575,1.4104876366342063,487,0.9818548387096774,495,0.9979838709677419,195.62515401804964,107.38915679852096,1.1688421418124826
14,171,0.41304347826086957,240,0.5797101449275363,102.30099113020749,95.71732768023844,0.44655153900972,203,0.5300261096605744,302,0.7885117493472585,104.00898616411621,99.58113706252996,0.5449656767294994,205,0.5338541666666666,285,0.7421875,109.05445036370023,99.63915727130522,0.5164952355562903,187,0.4947089947089947,284,0.7513227513227513,135.73513360146896,136.81775739439448,0.8356135013520897,238,0.5639810426540285,327,0.7748815165876777,134.877065487122,126.58987708219313,0.6413868113505021,383,0.7569169960474308,456,0.9011857707509882,178.13979453336992,154.9420210646519,0.7425807746714463
15,190,0.5205479452054794,292,0.8,135.58340511952778,113.2896035482238,0.5852103092666219,168,0.467966573816156,270,0.7520891364902507,99.5718247266545,87.87745420739653,1.8424088775283953,121,0.3209549071618037,265,0.7029177718832891,76.74180769613301,73.8740139860226,2.760895492010176,124,0.3324396782841823,247,0.6621983914209115,71.02043021498584,74.45364676322055,3.106307585197761,179,0.5,272,0.7597765363128491,93.78354045625801,76.00599269355318,1.0128854861355958,159,0.45042492917847027,265,0.7507082152974505,75.89235142516829,67.62811515781273,1.2101213780363531
16,423,0.8545454545454545,467,0.9434343434343434,267.53704908840893,158.30959880873596,0.47285515077338636,373,0.6781818181818182,489,0.889090909090909,165.54737812684738,119.69825380680916,0.8392031007664683,461,0.8537037037037037,515,0.9537037037037037,176.9913184888808,119.28262886582996,0.4938991833217809,407,0.7440585009140768,478,0.8738574040219378,166.9760009486961,115.03545590775725,0.6448731620723537,355,0.6866537717601547,428,0.8278529980657641,186.95594431182843,146.9625228855959,1.2027318867346706,479,0.9937759336099585,481,0.9979253112033195,310.0808856050442,162.20480523738468,0.5838918629535425
17,296,0.6742596810933941,372,0.8473804100227791,230.16077143692027,195.99805133816807,1.073648057163243,340,0.7505518763796909,399,0.8807947019867549,231.543968417151,175.69669942467812,0.9603608506939251,243,0.5813397129186603,330,0.7894736842105263,257.52754178231135,209.6750074346702,0.545301811031558,244,0.5965770171149144,342,0.8361858190709046,269.30940459044314,204.86041196093416,0.3761180052655172,316,0.6345381526104418,393,0.7891566265060241,190.83478660531415,162.63014454329272,0.8725523122886235,346,0.858560794044665,376,0.9330024813895782,303.86371402603913,220.33272284818352,1.104507038356458
18,88,0.24788732394366197,185,0.5211267605633803,94.64747903669465,90.8115155642086,0.5007765897205921,19,0.053824362606232294,60,0.16997167138810199,23.6702569713302,36.16384784397486,3.7813623465584048,19,0.052924791086350974,64,0.17827298050139276,29.124498655538062,37.5000029651374,1.3776601897368737,6,0.0160857908847185,22,0.058981233243967826,20.952686682467057,29.530738908853394,2.903386313965322,121,0.3201058201058201,215,0.5687830687830688,105.46416840155169,98.29485569230026,0.5941916613605286,32,0.093841642228739,139,0.40762463343108507,42.98106658668216,57.77430418871711,0.984477211604772
19,371,0.7876857749469215,422,0.8959660297239915,182.16942141576578,138.23779917732995,0.3944423208269866,355,0.7700650759219089,411,0.8915401301518439,173.03752803232558,137.7306093457185,0.33994536049867874,359,0.7737068965517241,421,0.9073275862068966,182.3401218823028,140.77604992026423,0.27575202911836155,362,0.7852494577006508,420,0.911062906724512,179.0963654124139,137.46130823911568,0.36589902401636354,359,0.7326530612244898,435,0.8877551020408163,171.99115850555668,138.73048578093102,0.45904324539815683,329,0.8457583547557841,370,0.9511568123393316,238.51013804725596,184.33921520247023,0.5134419263720036